254 axioms in Ontology 1 but not in Ontology 2:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "07:08:2019 13:01"^^xsd:string)
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005346> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005342>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005347> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005346>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005348> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005346>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005349> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00007001>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005350> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005349>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005351> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005350>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005352> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005350>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005353> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005349>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005354> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005349>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005355> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00006011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005356> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00006011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005357> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00006011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005358> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00006011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005359> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005358>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005360> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005358>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005361> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00006011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005362> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005361>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005363> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005361>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005364> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00006011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005365> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00006011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005366> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00006011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005367> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005366>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005368> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005366>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005370> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00007025>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005371> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00007025>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00006011> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00007001>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00006012> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00007025>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007002> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005273>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007003> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005273>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007004> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00007007>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007005> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00007007>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007006> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005278>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007007> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005339>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007012> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00000000>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007015> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005335>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007016> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005335>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007017> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005335>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007018> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005335>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007019> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005341>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007020> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005341>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007021> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005341>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007022> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00007011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007023> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00007011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007025> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00007075>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007075> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007076> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007077> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007078> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007079> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007080> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007081> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007082> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007083> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007084> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007085> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007086> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007087> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007088> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007089> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007090> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007091> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007092> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007093> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007094> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007095> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007096> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007097> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007098> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007099> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007100> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007101> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007102> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007103> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007104> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007105> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007106> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007107> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007108> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007109> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007110> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007111> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007112> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007113> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007114> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007115> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007116> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007117> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007118> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007119> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007120> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007121> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007122> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007123> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007124> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007125> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007126> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007127> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007128> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007129> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007130> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007131> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007132> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007133> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007134> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00007135> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005369>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00014201> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005321>))
- SubObjectPropertyOf(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/RO_0002012>)
- SubObjectPropertyOf(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/RO_0002092>)
- SubObjectPropertyOf(<http://purl.obolibrary.org/obo/RO_0002012> <http://purl.obolibrary.org/obo/RO_0002092>)
- SubObjectPropertyOf(<http://purl.obolibrary.org/obo/RO_0002012> <http://purl.obolibrary.org/obo/RO_0002131>)
- SubObjectPropertyOf(ObjectPropertyChain( <http://purl.obolibrary.org/obo/RO_0002092> <http://purl.obolibrary.org/obo/BFO_0000062> ) <http://purl.obolibrary.org/obo/BFO_0000062>)
- TransitiveObjectProperty(<http://purl.obolibrary.org/obo/FBdv_00018001>)
- TransitiveObjectProperty(<http://purl.obolibrary.org/obo/RO_0002092>)

249 axioms in Ontology 2 but not in Ontology 1:
+ Annotation(<http://www.geneontology.org/formats/oboInOwl#auto-generated-by> "OBO-Edit 2.3"^^xsd:string)
+ Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "14:10:2016 17:30"^^xsd:string)
+ Annotation(<http://www.geneontology.org/formats/oboInOwl#saved-by> "mmc46"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000424> <http://purl.obolibrary.org/obo/RO_0002131> "BFO_0000051 some (BFO_0000050 some ?Y)"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/BFO_0000062> "djs93"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBdv_00007008> "djs93"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/BFO_0000062> "2009-10-09T10:00:53Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBdv_00007008> "2009-10-01T05:56:28Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/BFO_0000050> "BFO:0000050"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/BFO_0000050> "OBO_REL:part_of"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBdv_00007008> "BFO:0000003"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/BFO_0000050> "FlyBase_development_CV"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasScope> <http://purl.obolibrary.org/obo/fbdv#systematic_synonym> <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/BFO_0000050> "part_of"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#shorthand> <http://purl.obolibrary.org/obo/BFO_0000050> "part_of"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbdv#gocheck_do_not_annotate> "Term not to be used for direct annotation"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbdv#gocheck_do_not_manually_annotate> "Term not to be used for direct manual annotation"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbdv#goslim_ChEMBL> "ChEMBL GO slim"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbdv#goslim_aspergillus> "Aspergillus GO slim"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbdv#goslim_candida> "Candida GO slim"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbdv#goslim_chembl> "ChEMBL GO slim"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbdv#goslim_generic> "Generic GO slim"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbdv#goslim_metagenomics> "Metagenomics GO slim"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbdv#goslim_pir> "PIR GO slim"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbdv#goslim_plant> "Plant GO slim"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbdv#goslim_pombe> "Fission yeast GO slim"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbdv#goslim_yeast> "Yeast GO slim"^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbdv#gosubset_prok> "Prokaryotic GO subset"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/BFO_0000050> "part_of"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/BFO_0000051> "has_part"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/RO_0002090> "ends_at_start_of"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/fbdv#systematic_synonym> "Systematic synonym"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://www.geneontology.org/formats/oboInOwl#SubsetProperty> "subset_property"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://www.geneontology.org/formats/oboInOwl#SynonymTypeProperty> "synonym_type_property"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://www.geneontology.org/formats/oboInOwl#hasScope> "has_scope"^^xsd:string)
+ Declaration(AnnotationProperty(<http://www.geneontology.org/formats/oboInOwl#SubsetProperty>))
+ Declaration(AnnotationProperty(<http://www.geneontology.org/formats/oboInOwl#SynonymTypeProperty>))
